,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,Positif Harian
35,2020-03-21,-23.0,-5.0,-30.0,-33.0,-11,9,181
36,2020-03-22,-32.0,-15.0,-39.0,-42.0,-7,10,218
37,2020-03-23,-27.0,-12.0,-25.0,-41.0,-27,13,247
38,2020-03-24,-29.0,-11.0,-26.0,-42.0,-31,13,218
39,2020-03-25,-38.0,-20.0,-31.0,-52.0,-59,21,337
40,2020-03-26,-34.0,-17.0,-30.0,-46.0,-34,15,219
41,2020-03-27,-36.0,-17.0,-34.0,-49.0,-33,16,330
42,2020-03-28,-42.0,-20.0,-46.0,-50.0,-23,15,399
43,2020-03-29,-47.0,-27.0,-52.0,-54.0,-15,15,316
44,2020-03-30,-36.0,-20.0,-32.0,-51.0,-34,16,282
45,2020-03-31,-35.0,-16.0,-32.0,-49.0,-35,15,297
46,2020-04-01,-31.0,-10.0,-28.0,-49.0,-35,15,380
47,2020-04-02,-33.0,-13.0,-29.0,-50.0,-35,16,407
48,2020-04-03,-35.0,-17.0,-34.0,-53.0,-34,17,325
49,2020-04-04,-40.0,-20.0,-45.0,-54.0,-25,15,327
50,2020-04-05,-43.0,-24.0,-50.0,-58.0,-17,14,185
51,2020-04-06,-34.0,-20.0,-31.0,-54.0,-34,16,375
52,2020-04-07,-33.0,-16.0,-30.0,-51.0,-35,15,283
53,2020-04-08,-34.0,-17.0,-30.0,-52.0,-36,15,357
54,2020-04-09,-31.0,-13.0,-28.0,-50.0,-35,15,436
55,2020-04-10,-43.0,-28.0,-37.0,-64.0,-60,24,396
56,2020-04-11,-43.0,-24.0,-46.0,-59.0,-30,17,275
57,2020-04-12,-46.0,-27.0,-50.0,-61.0,-17,15,214
58,2020-04-13,-33.0,-19.0,-29.0,-56.0,-35,17,415
59,2020-04-14,-34.0,-19.0,-29.0,-54.0,-36,16,260
60,2020-04-15,-35.0,-19.0,-29.0,-55.0,-36,17,347
61,2020-04-16,-34.0,-18.0,-29.0,-56.0,-36,17,433
62,2020-04-17,-38.0,-23.0,-35.0,-58.0,-35,18,292
63,2020-04-18,-43.0,-25.0,-46.0,-58.0,-24,15,349
64,2020-04-19,-45.0,-26.0,-49.0,-60.0,-14,14,395
65,2020-04-20,-34.0,-19.0,-29.0,-56.0,-34,16,484
66,2020-04-21,-35.0,-19.0,-31.0,-55.0,-36,16,367
67,2020-04-22,-34.0,-16.0,-28.0,-53.0,-36,15,338
68,2020-04-23,-32.0,-10.0,-28.0,-50.0,-37,15,336
69,2020-04-24,-49.0,-30.0,-45.0,-64.0,-43,22,533
70,2020-04-25,-50.0,-29.0,-53.0,-64.0,-30,19,387
71,2020-04-26,-53.0,-34.0,-58.0,-68.0,-18,18,233
72,2020-04-27,-43.0,-28.0,-38.0,-62.0,-36,19,484
73,2020-04-28,-43.0,-26.0,-38.0,-61.0,-38,18,689
74,2020-04-29,-42.0,-24.0,-36.0,-60.0,-37,18,568
75,2020-04-30,-40.0,-19.0,-35.0,-58.0,-36,18,490
76,2020-05-01,-44.0,-23.0,-42.0,-67.0,-59,25,529
77,2020-05-02,-46.0,-24.0,-50.0,-62.0,-28,18,489
78,2020-05-03,-48.0,-28.0,-55.0,-65.0,-14,17,496
79,2020-05-04,-38.0,-21.0,-34.0,-60.0,-35,18,486
80,2020-05-05,-39.0,-19.0,-34.0,-58.0,-36,18,693
81,2020-05-06,-38.0,-18.0,-33.0,-58.0,-36,18,973
82,2020-05-07,-44.0,-18.0,-37.0,-62.0,-58,24,634
83,2020-05-08,-44.0,-19.0,-41.0,-59.0,-35,19,949
84,2020-05-09,-48.0,-22.0,-52.0,-59.0,-26,17,526
85,2020-05-10,-48.0,-23.0,-54.0,-62.0,-12,16,479
86,2020-05-11,-39.0,-16.0,-36.0,-56.0,-34,18,415
87,2020-05-12,-38.0,-13.0,-33.0,-54.0,-35,18,686
88,2020-05-13,-37.0,-12.0,-32.0,-54.0,-34,17,687
89,2020-05-14,-36.0,-10.0,-32.0,-53.0,-34,17,678
90,2020-05-15,-36.0,-9.0,-34.0,-54.0,-32,16,557
91,2020-05-16,-37.0,-8.0,-43.0,-53.0,-22,15,700
92,2020-05-17,-40.0,-13.0,-50.0,-57.0,-8,15,467
93,2020-05-18,-33.0,-10.0,-32.0,-54.0,-33,17,609
94,2020-05-19,-29.0,1.0,-27.0,-48.0,-34,16,684
95,2020-05-20,-26.0,3.0,-24.0,-47.0,-34,16,585
96,2020-05-21,-24.0,12.0,-21.0,-47.0,-57,20,703
97,2020-05-22,-27.0,7.0,-26.0,-49.0,-46,19,993
98,2020-05-23,-35.0,6.0,-36.0,-49.0,-39,16,672
99,2020-05-24,-51.0,-30.0,-45.0,-59.0,-24,8,847
100,2020-05-25,-40.0,-17.0,-16.0,-59.0,-70,19,1043
101,2020-05-26,-36.0,-12.0,-20.0,-54.0,-48,16,1240
102,2020-05-27,-32.0,-8.0,-20.0,-53.0,-42,16,979
103,2020-05-28,-32.0,-8.0,-23.0,-52.0,-38,16,1111
104,2020-05-29,-33.0,-11.0,-30.0,-55.0,-35,17,1014
105,2020-05-30,-37.0,-11.0,-37.0,-53.0,-23,14,857
106,2020-05-31,-37.0,-13.0,-38.0,-54.0,-5,12,1017
107,2020-06-01,-28.0,-7.0,-17.0,-54.0,-56,20,1106
108,2020-06-02,-27.0,-4.0,-22.0,-46.0,-28,13,1031
109,2020-06-03,-27.0,-4.0,-21.0,-47.0,-29,14,1331
110,2020-06-04,-27.0,-5.0,-22.0,-47.0,-28,14,1041
111,2020-06-05,-30.0,-9.0,-29.0,-50.0,-26,15,1226
112,2020-06-06,-31.0,-8.0,-34.0,-48.0,-16,13,862
113,2020-06-07,-32.0,-10.0,-33.0,-50.0,-3,11,954
114,2020-06-08,-24.0,-6.0,-22.0,-46.0,-24,13,1051
115,2020-06-09,-26.0,-7.0,-22.0,-44.0,-25,13,1113
116,2020-06-10,-24.0,-4.0,-19.0,-43.0,-25,13,1178
117,2020-06-11,-23.0,-5.0,-20.0,-44.0,-25,14,1240
118,2020-06-12,-26.0,-9.0,-26.0,-46.0,-23,14,1385
119,2020-06-13,-28.0,-8.0,-30.0,-44.0,-14,12,1198
120,2020-06-14,-29.0,-10.0,-27.0,-46.0,-1,10,1082
121,2020-06-15,-21.0,-6.0,-21.0,-42.0,-23,13,1293
122,2020-06-16,-22.0,-5.0,-19.0,-40.0,-24,12,1385
123,2020-06-17,-22.0,-5.0,-19.0,-40.0,-24,12,1624
124,2020-06-18,-22.0,-7.0,-21.0,-41.0,-24,12,1301
125,2020-06-19,-24.0,-10.0,-26.0,-43.0,-23,13,1447
126,2020-06-20,-25.0,-7.0,-28.0,-41.0,-13,10,1607
127,2020-06-21,-28.0,-11.0,-26.0,-43.0,-1,10,1209
128,2020-06-22,-21.0,-8.0,-20.0,-41.0,-25,13,1268
129,2020-06-23,-22.0,-7.0,-19.0,-39.0,-26,12,1853
130,2020-06-24,-22.0,-7.0,-18.0,-39.0,-25,12,2657
131,2020-06-25,-21.0,-4.0,-18.0,-39.0,-25,12,1611
132,2020-06-26,-23.0,-7.0,-24.0,-40.0,-23,13,1671
133,2020-06-27,-23.0,-5.0,-24.0,-37.0,-14,10,1681
134,2020-06-28,-26.0,-8.0,-21.0,-40.0,-1,9,1282
135,2020-06-29,-19.0,-5.0,-16.0,-39.0,-24,12,1591
136,2020-06-30,-17.0,0.0,-16.0,-37.0,-24,11,1522
137,2020-07-01,-16.0,2.0,-14.0,-36.0,-24,11,1574
138,2020-07-02,-17.0,-1.0,-16.0,-36.0,-25,12,1462
139,2020-07-03,-18.0,-2.0,-19.0,-37.0,-23,12,1752
140,2020-07-04,-18.0,-1.0,-18.0,-34.0,-15,9,1639
141,2020-07-05,-20.0,-2.0,-14.0,-35.0,-2,8,1693
142,2020-07-06,-18.0,-4.0,-18.0,-37.0,-25,12,1655
143,2020-07-07,-14.0,1.0,-13.0,-33.0,-25,11,1882
144,2020-07-08,-16.0,-2.0,-14.0,-34.0,-24,11,1906
145,2020-07-09,-16.0,-1.0,-15.0,-34.0,-24,12,1761
146,2020-07-10,-18.0,-4.0,-19.0,-36.0,-22,12,1868
147,2020-07-11,-19.0,-2.0,-19.0,-33.0,-12,9,1492
148,2020-07-12,-20.0,-4.0,-16.0,-36.0,-1,9,1525
149,2020-07-13,-16.0,-4.0,-17.0,-37.0,-22,12,1748
150,2020-07-14,-18.0,-5.0,-18.0,-36.0,-23,12,2381
151,2020-07-15,-17.0,-4.0,-17.0,-36.0,-22,12,1904
152,2020-07-16,-17.0,-3.0,-17.0,-35.0,-22,12,2040
153,2020-07-17,-19.0,-6.0,-21.0,-38.0,-21,13,1560
154,2020-07-18,-19.0,-4.0,-21.0,-36.0,-11,10,1519
155,2020-07-19,-21.0,-6.0,-18.0,-38.0,0,9,1679
156,2020-07-20,-16.0,-4.0,-17.0,-37.0,-22,12,1922
157,2020-07-21,-18.0,-6.0,-18.0,-36.0,-23,12,1815
158,2020-07-22,-18.0,-6.0,-17.0,-37.0,-22,12,1882
159,2020-07-23,-19.0,-5.0,-18.0,-37.0,-22,12,2473
160,2020-07-24,-19.0,-6.0,-19.0,-37.0,-20,13,2277
161,2020-07-25,-18.0,-2.0,-20.0,-33.0,-12,10,1893
162,2020-07-26,-21.0,-5.0,-18.0,-37.0,0,10,1687
163,2020-07-27,-16.0,-3.0,-15.0,-36.0,-22,12,1693
164,2020-07-28,-16.0,-1.0,-15.0,-33.0,-23,12,1942
165,2020-07-29,-14.0,3.0,-12.0,-30.0,-24,12,2098
166,2020-07-30,-7.0,18.0,-2.0,-20.0,-26,9,2307
167,2020-07-31,-29.0,-13.0,-2.0,-45.0,-62,18,2345
168,2020-08-01,-22.0,-2.0,-8.0,-37.0,-26,10,2081
169,2020-08-02,-20.0,-1.0,-8.0,-29.0,-5,7,1821
170,2020-08-03,-13.0,2.0,-6.0,-31.0,-24,11,1673
171,2020-08-04,-14.0,2.0,-9.0,-31.0,-24,11,1902
172,2020-08-05,-13.0,2.0,-8.0,-32.0,-24,11,2266
173,2020-08-06,-13.0,3.0,-8.0,-32.0,-24,11,2197
174,2020-08-07,-15.0,-1.0,-11.0,-33.0,-21,11,2090
175,2020-08-08,-15.0,1.0,-12.0,-29.0,-12,8,2037
176,2020-08-09,-17.0,-2.0,-10.0,-32.0,-1,7,1877
177,2020-08-10,-11.0,2.0,-6.0,-32.0,-22,10,2447
178,2020-08-11,-15.0,-2.0,-12.0,-32.0,-23,11,2306
179,2020-08-12,-12.0,1.0,-7.0,-32.0,-23,10,2719
180,2020-08-13,-15.0,-2.0,-9.0,-33.0,-23,11,3003
181,2020-08-14,-14.0,-1.0,-12.0,-31.0,-21,11,3308
182,2020-08-15,-14.0,2.0,-11.0,-24.0,-12,7,2858
183,2020-08-16,-15.0,0.0,0.0,-30.0,-1,7,2743
184,2020-08-17,-11.0,-2.0,32.0,-37.0,-57,16,2775
185,2020-08-18,-14.0,0.0,-5.0,-31.0,-22,10,3075
186,2020-08-19,-11.0,4.0,0.0,-28.0,-22,9,3622
187,2020-08-20,-12.0,1.0,18.0,-33.0,-53,16,3269
188,2020-08-21,-15.0,-3.0,0.0,-38.0,-37,14,3128
189,2020-08-22,-18.0,-5.0,-6.0,-33.0,-13,9,3444
190,2020-08-23,-21.0,-7.0,-9.0,-32.0,1,8,2880
191,2020-08-24,-14.0,-3.0,-8.0,-33.0,-20,11,3046
192,2020-08-25,-14.0,0.0,-8.0,-32.0,-21,11,3307
193,2020-08-26,-14.0,0.0,-7.0,-33.0,-21,11,3861
194,2020-08-27,-13.0,2.0,-7.0,-32.0,-21,11,3737
195,2020-08-28,-15.0,0.0,-12.0,-33.0,-19,11,3806
196,2020-08-29,-15.0,1.0,-12.0,-30.0,-9,9,3636
197,2020-08-30,-15.0,1.0,-5.0,-32.0,2,7,3141
198,2020-08-31,-12.0,2.0,-7.0,-33.0,-20,11,3507
199,2020-09-01,-11.0,6.0,-7.0,-31.0,-21,11,3963
200,2020-09-02,-12.0,3.0,-7.0,-32.0,-22,11,3635
201,2020-09-03,-13.0,2.0,-10.0,-32.0,-22,11,3891
202,2020-09-04,-13.0,1.0,-11.0,-33.0,-20,12,4168
203,2020-09-05,-13.0,3.0,-9.0,-30.0,-12,9,3989
204,2020-09-06,-14.0,2.0,-2.0,-32.0,-1,8,4176
205,2020-09-07,-11.0,2.0,-6.0,-33.0,-22,11,4071
206,2020-09-08,-12.0,2.0,-6.0,-32.0,-23,11,4465
207,2020-09-09,-13.0,1.0,-6.0,-33.0,-22,11,4634
208,2020-09-10,-13.0,1.0,-7.0,-32.0,-22,10,4823
209,2020-09-11,-14.0,-3.0,-10.0,-33.0,-21,10,4494
210,2020-09-12,-14.0,-1.0,-9.0,-30.0,-12,8,3874
211,2020-09-13,-17.0,-4.0,-7.0,-33.0,-2,8,3509
212,2020-09-14,-16.0,-5.0,-10.0,-41.0,-22,12,4002
213,2020-09-15,-17.0,-5.0,-10.0,-40.0,-23,13,4284
214,2020-09-16,-15.0,-2.0,-5.0,-39.0,-23,13,4174
215,2020-09-17,-16.0,-3.0,-8.0,-39.0,-23,13,4317
216,2020-09-18,-19.0,-6.0,-14.0,-41.0,-21,14,4007
217,2020-09-19,-19.0,-3.0,-14.0,-39.0,-12,11,3992
218,2020-09-20,-24.0,-9.0,-15.0,-44.0,-3,12,3622
219,2020-09-21,-19.0,-7.0,-15.0,-41.0,-23,14,4056
220,2020-09-22,-22.0,-8.0,-16.0,-40.0,-25,14,4538
221,2020-09-23,-23.0,-6.0,-12.0,-39.0,-25,14,4850
222,2020-09-24,-23.0,-7.0,-13.0,-38.0,-25,14,4094
223,2020-09-25,-24.0,-6.0,-17.0,-39.0,-24,15,4294
224,2020-09-26,-24.0,-4.0,-17.0,-36.0,-14,12,4497
225,2020-09-27,-26.0,-8.0,-13.0,-39.0,-6,12,3267
226,2020-09-28,-21.0,-4.0,-12.0,-38.0,-24,14,3906
227,2020-09-29,-22.0,-4.0,-13.0,-36.0,-25,14,4127
228,2020-09-30,-20.0,2.0,-10.0,-35.0,-26,11,4411
229,2020-10-01,-20.0,5.0,-11.0,-34.0,-26,9,4301
230,2020-10-02,-20.0,1.0,-13.0,-36.0,-25,9,4301
231,2020-10-03,-19.0,3.0,-13.0,-32.0,-18,7,4105
232,2020-10-04,-20.0,1.0,-7.0,-33.0,-12,6,3373
233,2020-10-05,-17.0,2.0,-9.0,-35.0,-27,8,3602
234,2020-10-06,-19.0,0.0,-9.0,-34.0,-28,8,4267
235,2020-10-07,-18.0,1.0,-6.0,-35.0,-26,9,4432
236,2020-10-08,-18.0,0.0,-3.0,-32.0,-25,11,4369
237,2020-10-09,-20.0,-4.0,-12.0,-38.0,-23,13,4070
238,2020-10-10,-22.0,-4.0,-17.0,-35.0,-14,11,3732
239,2020-10-11,-19.0,-1.0,-5.0,-35.0,-5,9,3222
240,2020-10-12,-17.0,-1.0,-6.0,-35.0,-23,12,3520
241,2020-10-13,-19.0,-2.0,-6.0,-36.0,-25,13,4029
242,2020-10-14,-16.0,0.0,-5.0,-35.0,-23,12,3565
243,2020-10-15,-16.0,2.0,-8.0,-32.0,-23,13,2897
244,2020-10-16,-20.0,-3.0,-13.0,-35.0,-22,14,3143
245,2020-10-17,-17.0,3.0,-11.0,-29.0,-13,10,2696
246,2020-10-18,-19.0,-1.0,-6.0,-31.0,-5,10,2618
247,2020-10-19,-20.0,-3.0,-12.0,-34.0,-23,13,2973
248,2020-10-20,-19.0,-2.0,-10.0,-32.0,-24,12,3356
249,2020-10-21,-20.0,-4.0,-12.0,-34.0,-24,11,4065
250,2020-10-22,-17.0,1.0,-9.0,-31.0,-25,9,3778
251,2020-10-23,-18.0,-1.0,-14.0,-32.0,-23,9,4262
252,2020-10-24,-18.0,1.0,-13.0,-28.0,-14,6,3880
253,2020-10-25,-19.0,-1.0,-9.0,-30.0,-8,6,2853
254,2020-10-26,-17.0,-1.0,-11.0,-32.0,-24,8,3779
255,2020-10-27,-16.0,4.0,-9.0,-25.0,-25,7,3770
256,2020-10-28,-10.0,10.0,6.0,-20.0,-39,8,4173
257,2020-10-29,-9.0,6.0,28.0,-25.0,-58,12,5444
258,2020-10-30,-16.0,-2.0,1.0,-34.0,-42,11,5272
259,2020-10-31,-23.0,-8.0,-13.0,-29.0,-21,7,4106
260,2020-11-01,-18.0,0.0,-6.0,-21.0,-10,5,3535
261,2020-11-02,-15.0,2.0,-12.0,-27.0,-24,7,3807
262,2020-11-03,-15.0,2.0,-13.0,-28.0,-25,7,4265
263,2020-11-04,-14.0,2.0,-10.0,-30.0,-25,8,4798
264,2020-11-05,-16.0,0.0,-14.0,-32.0,-26,8,4792
265,2020-11-06,-16.0,0.0,-13.0,-31.0,-24,8,4998
266,2020-11-07,-15.0,0.0,-12.0,-27.0,-16,6,4360
267,2020-11-08,-17.0,-1.0,-6.0,-28.0,-10,6,4442
268,2020-11-09,-16.0,0.0,-10.0,-31.0,-25,8,4192
269,2020-11-10,-16.0,0.0,-10.0,-29.0,-26,8,5534
270,2020-11-11,-14.0,2.0,-9.0,-30.0,-25,8,4917
271,2020-11-12,-14.0,1.0,-9.0,-30.0,-25,8,5828
272,2020-11-13,-16.0,-2.0,-13.0,-30.0,-23,9,5418
273,2020-11-14,-16.0,-1.0,-14.0,-27.0,-15,6,6267
274,2020-11-15,-17.0,-2.0,-7.0,-28.0,-10,5,4617
275,2020-11-16,-16.0,-1.0,-11.0,-31.0,-24,8,5092
276,2020-11-17,-17.0,-1.0,-11.0,-31.0,-25,8,5533
277,2020-11-18,-16.0,0.0,-9.0,-31.0,-25,8,8369
278,2020-11-19,-17.0,-1.0,-15.0,-31.0,-25,8,5803
279,2020-11-20,-17.0,-2.0,-16.0,-31.0,-23,9,6027
280,2020-11-21,-17.0,-1.0,-17.0,-28.0,-16,6,6089
281,2020-11-22,-19.0,-4.0,-14.0,-30.0,-11,6,5754
282,2020-11-23,-19.0,-6.0,-18.0,-33.0,-25,8,5292
283,2020-11-24,-19.0,-4.0,-17.0,-32.0,-26,8,6058
284,2020-11-25,-16.0,1.0,-14.0,-30.0,-25,8,6033
285,2020-11-26,-14.0,3.0,-13.0,-28.0,-24,8,6310
286,2020-11-27,-17.0,-2.0,-17.0,-30.0,-23,8,6388
287,2020-11-28,-17.0,0.0,-20.0,-26.0,-15,6,6189
288,2020-11-29,-19.0,-3.0,-16.0,-28.0,-9,6,5489
289,2020-11-30,-14.0,4.0,-14.0,-30.0,-24,7,6120
290,2020-12-01,-14.0,7.0,-14.0,-28.0,-25,7,6725
291,2020-12-02,-13.0,7.0,-12.0,-29.0,-24,7,7354
292,2020-12-03,-13.0,5.0,-13.0,-30.0,-24,8,6689
293,2020-12-04,-15.0,2.0,-18.0,-30.0,-23,8,7751
294,2020-12-05,-17.0,1.0,-21.0,-26.0,-15,6,6982
295,2020-12-06,-18.0,-2.0,-20.0,-30.0,-11,7,6848
296,2020-12-07,-16.0,1.0,-16.0,-31.0,-26,8,6347
297,2020-12-08,-13.0,5.0,-11.0,-28.0,-25,6,7514
298,2020-12-09,-14.0,1.0,-4.0,-36.0,-56,15,7199
299,2020-12-10,-14.0,6.0,-9.0,-26.0,-22,9,7259
300,2020-12-11,-16.0,1.0,-14.0,-28.0,-21,12,6740
301,2020-12-12,-19.0,1.0,-20.0,-24.0,-13,9,6528
302,2020-12-13,-18.0,-1.0,-12.0,-24.0,-5,9,5854
303,2020-12-14,-15.0,2.0,-9.0,-27.0,-22,11,7903
304,2020-12-15,-15.0,3.0,-9.0,-25.0,-24,11,8002
305,2020-12-16,-14.0,4.0,-7.0,-25.0,-23,11,8074
306,2020-12-17,-15.0,3.0,-10.0,-23.0,-23,11,8072
307,2020-12-18,-16.0,2.0,-13.0,-25.0,-21,11,7203
308,2020-12-19,-15.0,5.0,-13.0,-20.0,-12,8,6877
309,2020-12-20,-15.0,3.0,-6.0,-21.0,-5,8,6753
310,2020-12-21,-11.0,5.0,-1.0,-24.0,-25,11,7445
311,2020-12-22,-11.0,6.0,0.0,-21.0,-26,10,8854
312,2020-12-23,-8.0,12.0,4.0,-16.0,-26,9,9321
313,2020-12-24,-7.0,13.0,12.0,-17.0,-43,13,10617
314,2020-12-25,-16.0,-1.0,10.0,-33.0,-57,18,10046
315,2020-12-26,-19.0,0.0,-4.0,-28.0,-25,10,9640
316,2020-12-27,-18.0,-1.0,-1.0,-23.0,-6,8,8692
317,2020-12-28,-12.0,6.0,4.0,-26.0,-29,12,10047
318,2020-12-29,-15.0,3.0,1.0,-26.0,-31,12,11278
319,2020-12-30,-12.0,9.0,4.0,-22.0,-31,11,11557
320,2020-12-31,-7.0,23.0,19.0,-21.0,-46,12,12818
0,2021-01-01,-25.0,-8.0,18.0,-42.0,-66,19,0
1,2021-01-02,-20.0,3.0,0.0,-27.0,-32,11,2
2,2021-01-03,-21.0,-2.0,-6.0,-22.0,-9,9,0
3,2021-01-04,-15.0,5.0,-5.0,-26.0,-24,11,0
4,2021-01-05,-18.0,3.0,-10.0,-27.0,-25,12,0
5,2021-01-06,-15.0,4.0,-8.0,-29.0,-24,12,2
6,2021-01-07,-16.0,4.0,-10.0,-30.0,-24,12,0
7,2021-01-08,-18.0,0.0,-16.0,-33.0,-23,12,2
8,2021-01-09,-22.0,-4.0,-22.0,-33.0,-16,10,13
9,2021-01-10,-20.0,-1.0,-16.0,-30.0,-8,9,8
10,2021-01-11,-18.0,-2.0,-14.0,-35.0,-25,11,7
11,2021-01-12,-22.0,-6.0,-18.0,-36.0,-28,12,0
12,2021-01-13,-23.0,-8.0,-19.0,-38.0,-29,10,35
13,2021-01-14,-25.0,-12.0,-24.0,-41.0,-33,10,27
14,2021-01-15,-30.0,-18.0,-30.0,-45.0,-34,10,21
15,2021-01-16,-32.0,-19.0,-36.0,-44.0,-28,9,17
16,2021-01-17,-32.0,-19.0,-30.0,-44.0,-21,9,38
17,2021-01-18,-30.0,-19.0,-30.0,-44.0,-35,12,55
18,2021-01-19,-29.0,-16.0,-27.0,-43.0,-35,11,82
19,2021-01-20,-28.0,-15.0,-25.0,-43.0,-34,11,60
20,2021-01-21,-27.0,-15.0,-26.0,-43.0,-33,12,81
21,2021-01-22,-29.0,-17.0,-30.0,-44.0,-32,12,64
22,2021-01-23,-27.0,-13.0,-30.0,-41.0,-23,9,65
23,2021-01-24,-32.0,-20.0,-32.0,-46.0,-18,11,107
24,2021-01-25,-25.0,-12.0,-24.0,-41.0,-31,11,104
25,2021-01-26,-27.0,-14.0,-26.0,-40.0,-32,11,103
26,2021-01-27,-26.0,-12.0,-26.0,-40.0,-31,12,153
27,2021-01-28,-24.0,-9.0,-25.0,-39.0,-31,11,109
28,2021-01-29,-27.0,-12.0,-30.0,-40.0,-29,11,130
29,2021-01-30,-27.0,-8.0,-34.0,-37.0,-21,7,129
30,2021-01-31,-24.0,-5.0,-28.0,-36.0,-13,6,114
31,2021-02-01,-23.0,-5.0,-27.0,-38.0,-30,8,149
32,2021-02-02,-22.0,-3.0,-25.0,-36.0,-31,7,113
33,2021-02-03,-25.0,-9.0,-28.0,-38.0,-32,8,196
34,2021-02-04,-24.0,-8.0,-28.0,-38.0,-32,8,106
35,2021-02-05,-21.0,-4.0,-27.0,-37.0,-30,8,181
36,2021-02-06,-26.0,-10.0,-34.0,-36.0,-26,7,218
37,2021-02-07,-30.0,-16.0,-34.0,-41.0,-20,7,247
38,2021-02-08,-23.0,-8.0,-27.0,-37.0,-32,8,218
39,2021-02-09,-21.0,-4.0,-24.0,-34.0,-32,7,337
40,2021-02-10,-20.0,-3.0,-23.0,-34.0,-31,7,219
41,2021-02-11,-16.0,1.0,-18.0,-28.0,-31,6,330
42,2021-02-12,-22.0,-8.0,-14.0,-41.0,-61,14,399
43,2021-02-13,-24.0,-7.0,-24.0,-39.0,-29,6,316
44,2021-02-14,-26.0,-9.0,-25.0,-35.0,-18,6,282
45,2021-02-15,-21.0,-5.0,-23.0,-35.0,-30,7,297
46,2021-02-16,-23.0,-6.0,-23.0,-36.0,-31,7,380
47,2021-02-17,-21.0,-4.0,-24.0,-35.0,-30,7,407
48,2021-02-18,-24.0,-8.0,-27.0,-37.0,-30,8,325
49,2021-02-19,-23.0,-6.0,-28.0,-38.0,-28,8,327
50,2021-02-20,-25.0,-6.0,-30.0,-37.0,-23,6,185
51,2021-02-21,-23.0,-5.0,-23.0,-38.0,-15,5,375
52,2021-02-22,-21.0,-5.0,-23.0,-37.0,-29,7,283
53,2021-02-23,-23.0,-7.0,-25.0,-36.0,-29,7,357
54,2021-02-24,-22.0,-6.0,-24.0,-37.0,-28,7,436
55,2021-02-25,-19.0,0.0,-23.0,-34.0,-28,7,396
56,2021-02-26,-19.0,0.0,-25.0,-34.0,-26,7,275
57,2021-02-27,-18.0,4.0,-25.0,-30.0,-19,4,214
58,2021-02-28,-17.0,4.0,-18.0,-30.0,-11,4,415
59,2021-03-01,-16.0,5.0,-19.0,-33.0,-27,5,260
60,2021-03-02,-18.0,2.0,-22.0,-32.0,-28,6,347
